Gameweek,id,team_h_difficulty,homeTeam,homeScore,awayScore,awayTeam,team_a_difficulty,finished
9,89,2,17,1,2,8,2,1
9,81,3,1,3,1,18,4,1
9,90,2,19,2,0,20,3,1
9,82,3,3,0,0,4,2,1
9,83,3,7,1,2,6,2,1
9,84,3,9,1,4,15,2,1
9,87,3,12,3,3,5,4,1
9,88,3,13,6,3,14,5,1
9,85,2,11,0,0,2,2,1
9,86,2,10,4,0,16,3,1
1,1,4,7,0,2,1,2,1
1,4,4,9,2,2,12,2,1
1,2,2,3,2,0,2,2,1
1,5,2,11,2,1,20,2,1
1,7,2,15,2,0,16,4,1
1,8,2,18,4,1,17,4,1
1,3,3,8,0,1,6,2,1
1,6,3,10,2,2,4,3,1
1,9,3,14,1,2,5,4,1
1,10,5,19,0,2,13,3,1
2,20,2,20,0,0,9,2,1
2,12,2,2,2,1,8,2,1
2,19,2,17,2,2,11,2,1
2,11,3,1,4,2,10,4,1
2,14,3,5,0,0,15,3,1
2,17,2,13,4,0,3,5,1
2,13,3,4,4,0,14,3,1
2,18,2,16,1,0,19,2,1
2,15,3,6,2,2,18,4,1
2,16,2,12,1,1,7,4,1
3,21,4,3,0,3,1,2,1
3,29,2,18,1,0,20,4,1
3,30,3,19,0,2,5,3,1
3,22,2,7,3,1,2,2,1
3,23,2,8,1,1,16,2,1
3,24,3,9,3,2,4,2,1
3,26,2,10,1,2,17,3,1
3,25,3,11,3,0,6,2,1
3,28,5,15,3,3,13,4,1
3,27,4,14,2,1,12,4,1
4,31,2,1,2,1,9,4,1
4,39,3,17,0,1,14,2,1
4,33,2,4,1,1,8,3,1
4,34,2,5,1,0,11,3,1
4,35,3,6,2,1,10,4,1
4,36,2,12,9,0,3,4,1
4,37,2,13,4,2,7,5,1
4,32,2,2,0,1,19,2,1
4,40,3,20,1,1,15,2,1
4,38,3,16,0,2,18,2,1
5,43,3,7,1,1,4,2,1
5,44,3,9,2,1,5,2,1
5,42,2,3,0,0,20,2,1
5,50,3,17,2,1,6,2,1
5,45,2,11,1,1,8,2,1
5,49,2,13,6,0,16,5,1
5,41,2,1,2,1,2,4,1
5,47,3,19,1,1,18,3,1
5,48,3,12,2,1,15,4,1
5,46,3,10,0,1,14,3,1
6,55,4,8,0,0,12,2,1
6,60,2,20,1,0,17,2,1
6,52,2,4,5,2,11,3,1
6,54,2,6,2,1,19,4,1
6,57,2,15,0,0,7,4,1
6,58,2,16,2,3,3,2,1
6,51,5,2,1,1,13,2,1
6,59,2,18,2,1,9,4,1
6,53,3,5,5,2,10,3,1
6,56,4,14,3,1,1,4,1
8,79,3,18,6,2,10,4,1
8,71,2,2,1,0,17,2,1
8,78,2,16,2,3,9,2,1
8,72,4,4,0,3,1,3,1
8,80,5,20,0,3,13,2,1
8,77,2,15,1,1,3,4,1
8,75,2,8,1,0,19,2,1
10,100,2,19,3,1,9,3,1
10,92,3,3,2,1,10,2,1
10,94,2,6,3,0,20,4,1
10,97,2,13,4,0,17,5,1
10,98,3,15,5,1,4,4,1
10,93,3,5,0,1,18,3,1
10,95,2,7,2,1,11,2,1
10,91,4,1,3,2,12,4,1
10,96,3,8,1,2,14,2,1
10,99,2,16,1,1,2,2,1
11,110,2,20,1,0,16,2,1
11,102,3,4,2,0,5,3,1
11,105,2,10,0,0,7,3,1
11,103,2,9,2,2,3,2,1
11,101,3,2,0,2,6,2,1
11,109,2,18,2,0,8,4,1
11,104,4,11,0,1,1,2,1
11,107,3,14,0,0,15,4,1
11,108,2,17,1,1,19,2,1
11,106,5,12,1,0,13,4,1
12,114,2,5,0,0,16,3,1
12,115,2,7,2,1,20,2,1
12,120,2,15,1,0,8,4,1
12,112,2,3,0,1,17,2,1
12,113,3,4,0,0,6,3,1
12,118,2,12,1,0,19,4,1
12,119,3,14,2,0,18,4,1
12,116,2,9,3,0,2,2,1
12,117,2,10,2,0,11,3,1
13,126,4,16,1,0,12,2,1
13,123,2,8,3,0,7,2,1
13,125,3,13,3,1,5,5,1
13,130,3,20,0,4,10,2,1
13,122,3,6,1,1,14,4,1
13,121,3,2,4,0,4,2,1
13,124,2,11,2,3,9,2,1
13,127,4,17,1,1,1,2,1
13,128,3,18,1,2,15,4,1
13,129,2,19,2,0,3,3,1
14,137,5,10,0,1,13,3,1
14,140,2,15,4,0,2,4,1
14,132,3,3,2,3,18,2,1
14,133,2,4,1,1,20,3,1
14,134,3,5,4,1,6,3,1
14,135,2,7,1,0,17,2,1
14,136,2,9,0,0,8,2,1
14,138,2,12,1,2,11,4,1
14,131,2,1,5,0,16,4,1
14,139,2,14,1,0,19,4,1
15,144,2,11,4,3,3,2,1
15,145,2,13,2,1,9,5,1
15,146,3,16,2,2,4,2,1
15,142,4,6,0,1,1,4,1
15,150,3,20,2,3,5,2,1
15,143,3,8,0,2,10,2,1
15,141,3,2,3,1,14,2,1
15,147,3,17,1,4,15,2,1
15,149,2,19,1,2,7,3,1
15,148,4,18,1,2,12,4,1
16,155,3,13,1,2,4,5,1
16,159,3,19,0,2,10,3,1
16,151,2,3,3,0,8,2,1
16,154,2,12,3,1,17,4,1
16,157,2,16,1,0,7,2,1
16,158,2,18,4,3,11,4,1
16,156,3,15,1,0,6,4,1
16,160,4,20,0,2,1,2,1
16,152,2,5,1,2,2,3,1
16,153,3,9,1,2,14,2,1
17,163,3,4,2,2,18,3,1
17,165,2,7,0,3,9,2,1
17,166,2,8,1,2,20,2,1
17,168,3,10,0,3,15,3,1
17,162,4,2,1,3,12,2,1
17,170,3,17,1,3,5,2,1
17,161,2,1,3,1,19,4,1
17,164,2,6,2,0,3,4,1
17,169,2,14,3,0,16,4,1
17,167,5,11,1,3,13,2,1
18,171,2,3,0,2,7,2,1
18,179,3,19,0,2,4,3,1
18,174,3,12,2,1,10,4,1
18,172,4,5,2,4,1,3,1
18,180,3,20,0,1,14,2,1
18,173,2,9,2,1,17,2,1
18,175,2,13,1,1,8,5,1
18,176,2,15,0,0,11,4,1
18,178,2,18,0,2,2,4,1
18,177,3,16,1,1,6,2,1
19,183,4,4,3,1,12,3,1
19,189,2,14,3,0,3,4,1
19,181,3,1,0,0,15,4,1
19,186,3,8,1,4,5,2,1
19,188,2,10,0,1,9,3,1
19,182,2,2,1,1,20,2,1
19,190,2,17,0,1,16,2,1
19,187,2,11,2,2,19,2,1
19,185,3,7,0,4,18,2,1
19,184,5,6,0,1,13,4,1
19,64,3,9,2,1,6,2,1
20,63,3,7,1,1,14,2,1
20,191,2,2,2,1,11,2,1
20,68,3,13,4,2,18,5,1
20,196,5,14,2,1,13,4,1
20,193,4,5,3,0,12,3,1
20,195,2,8,1,2,17,2,1
20,198,3,16,2,0,10,2,1
20,192,2,4,2,0,3,3,1
20,200,2,20,1,0,19,2,1
20,194,2,6,1,0,7,4,1
20,197,2,15,1,0,9,4,1
20,199,4,18,0,2,1,4,1
21,207,3,12,0,0,6,4,1
21,210,2,19,2,0,8,3,1
21,202,2,3,1,1,16,2,1
21,206,3,10,2,2,5,3,1
21,209,2,17,0,1,2,2,1
21,203,3,7,0,0,15,2,1
21,205,3,11,0,0,4,2,1
21,208,2,13,3,0,20,5,1
21,201,3,1,3,2,14,4,1
21,204,3,9,0,1,18,2,1
22,214,2,6,0,0,9,4,1
22,215,4,8,1,0,1,2,1
22,211,3,2,2,4,10,2,1
22,220,4,20,3,0,12,2,1
22,212,2,4,3,0,17,3,1
22,213,2,5,1,0,3,3,1
22,216,2,14,2,1,7,4,1
22,217,2,15,1,1,19,4,1
22,218,2,16,1,0,11,2,1
22,219,5,18,1,0,13,4,1
22,76,2,14,2,2,11,4,1
23,222,3,3,1,1,15,2,1
23,230,3,19,1,1,6,3,1
23,229,2,17,1,2,20,2,1
23,221,3,1,1,1,4,4,1
23,223,3,7,1,1,5,2,1
23,224,2,9,2,0,16,2,1
23,226,3,10,4,1,18,3,1
23,225,3,11,0,2,14,2,1
23,228,2,13,3,1,2,5,1
23,227,2,12,2,0,8,4,1
23,111,5,1,1,3,13,4,1
24,231,4,2,2,4,1,2,1
24,240,2,20,0,1,3,2,1
24,232,2,4,1,1,7,3,1
24,233,2,5,0,1,9,3,1
24,234,2,6,0,1,17,4,1
24,235,2,8,1,0,11,2,1
24,238,5,16,1,1,13,2,1
24,237,4,15,0,2,12,4,1
24,236,3,14,3,0,10,4,1
24,239,2,18,2,0,19,4,1
25,244,2,9,1,1,20,2,1
25,243,2,8,0,2,2,2,1
25,245,2,11,1,0,17,2,1
25,246,4,10,0,1,1,3,1
25,242,4,7,0,0,12,2,1
25,250,2,19,4,0,16,3,1
25,249,3,18,2,0,6,4,1
25,241,5,3,1,4,13,2,1
25,61,2,1,4,0,8,4,1
25,67,2,12,2,0,20,4,1
26,257,3,13,2,0,15,5,1
26,260,3,20,1,0,18,2,1
26,251,2,1,3,2,3,4,1
26,259,3,17,1,0,10,2,1
26,252,2,2,1,0,7,2,1
26,254,2,5,4,0,19,3,1
26,255,2,6,1,0,11,4,1
26,258,2,16,2,2,8,2,1
26,256,3,12,7,0,14,4,1
26,253,2,4,3,2,9,3,1
27,269,2,18,3,1,16,4,1
27,261,4,3,1,0,12,2,1
27,263,3,8,1,0,4,2,1
27,265,3,11,2,2,5,2,1
27,266,3,10,1,3,6,3,1
27,262,5,7,0,1,13,2,1
27,264,4,9,0,3,1,2,1
27,267,2,14,0,0,17,4,1
27,270,2,19,1,1,2,3,1
27,268,2,15,2,1,20,4,1
27,73,2,5,1,0,7,3,1
27,69,3,17,0,2,4,2,1
28,278,3,16,1,2,15,2,1
28,280,2,20,2,4,11,2,1
28,272,2,2,3,0,3,2,1
28,273,3,4,1,1,10,3,1
28,271,2,1,4,1,7,4,1
28,279,3,17,3,3,18,2,1
28,275,2,6,2,2,8,4,1
29,287,4,13,4,1,12,5,1
29,289,2,16,1,1,20,2,1
29,281,2,1,4,1,11,4,1
29,290,2,19,1,0,17,3,1
29,282,2,3,2,1,9,2,1
29,283,3,5,3,3,4,3,1
29,285,3,7,2,1,10,2,1
29,284,2,6,0,2,2,4,1
29,288,3,15,2,0,14,4,1
29,286,3,8,1,1,18,2,1
29,62,3,3,0,2,5,2,1
29,65,2,11,2,1,16,2,1
29,66,2,10,1,2,2,3,1
29,74,4,6,0,0,12,4,1
29,247,3,14,1,0,4,4,1
29,70,3,19,1,5,15,3,1
30,297,2,14,2,0,8,4,1
30,299,3,18,2,1,5,4,1
30,291,2,2,2,0,16,2,1
30,300,3,20,1,0,6,2,1
30,292,3,4,1,2,15,3,1
30,293,2,9,0,1,19,2,1
30,295,2,10,0,1,3,3,1
30,298,5,17,1,4,13,2,1
30,294,2,11,1,5,7,2,1
30,296,4,12,2,2,1,4,1
31,309,4,19,2,2,1,3,1
31,301,3,2,3,0,15,2,1
31,310,3,20,2,0,4,2,1
31,302,3,6,1,2,5,4,1
31,303,2,8,1,3,9,2,1
31,307,2,17,0,2,7,2,1
31,308,2,18,2,3,3,4,1
31,305,3,13,3,1,10,5,1
31,306,3,16,0,2,14,2,1
31,304,4,11,1,6,12,2,1
32,311,2,1,3,3,17,4,1
32,316,2,9,2,1,11,2,1
32,313,2,4,1,1,2,3,1
32,315,2,7,0,0,8,2,1
32,317,2,10,2,1,20,3,1
32,318,2,12,3,2,16,4,1
32,320,3,15,6,1,18,4,1
32,312,2,3,0,4,19,2,1
33,327,2,20,2,0,7,2,1
33,329,4,13,4,1,1,5,1
33,321,2,2,1,0,9,2,1
33,323,3,11,1,1,10,2,1
33,324,3,16,3,1,5,2,1
33,328,3,6,0,2,4,4,1
33,326,4,19,1,2,12,3,1
33,322,3,8,1,4,15,2,1
33,330,2,17,0,1,3,2,1
33,325,3,18,2,2,14,4,1
34,335,2,7,4,3,19,2,1
34,333,2,4,2,1,16,3,1
34,334,2,5,6,0,20,3,1
34,276,2,12,1,0,9,4,1
34,340,2,15,3,1,17,4,1
34,332,2,3,4,1,11,2,1
34,336,5,9,1,2,13,2,1
34,339,2,14,1,0,2,4,1
34,274,3,5,1,0,14,3,1
34,338,3,12,4,3,18,4,1
34,337,2,10,2,2,8,3,1
34,331,3,1,3,1,6,4,1
34,277,2,13,3,0,19,5,1
35,349,3,19,1,0,14,3,1
35,341,3,3,1,3,6,2,1
35,345,2,13,2,1,11,5,1
35,348,2,18,1,0,7,4,1
35,350,2,20,1,0,2,2,1
35,344,3,12,1,0,4,4,1
35,346,4,15,0,2,1,4,1
35,343,3,9,5,3,10,2,1
35,342,2,5,1,5,8,3,1
35,347,2,16,4,3,17,2,1
36,357,3,11,2,2,15,2,1
36,360,2,17,0,2,9,2,1
36,352,3,2,2,1,18,2,1
36,354,2,6,2,2,16,4,1
36,355,2,7,2,0,3,2,1
36,359,2,14,2,0,20,4,1
36,353,2,4,2,0,19,3,1
36,356,5,8,0,3,13,2,1
36,351,3,1,0,3,5,4,1
36,358,4,10,0,3,12,3,1
36,248,3,15,0,0,5,4,0
37,368,3,18,0,0,4,4,0
37,369,2,19,0,0,11,3,0
37,361,3,3,0,0,14,2,0
37,363,2,9,0,0,7,2,0
37,364,2,12,0,0,2,4,0
37,362,2,5,0,0,17,3,0
37,370,2,20,0,0,8,2,0
37,367,4,16,0,0,1,2,0
37,365,3,13,0,0,6,5,0
37,366,3,15,0,0,10,4,0
37,314,5,5,0,0,13,3,0
37,319,3,14,0,0,6,4,0
38,371,2,1,0,0,20,4,0
38,372,3,2,0,0,5,2,0
38,373,5,4,0,0,13,3,0
38,374,3,6,0,0,15,4,0
38,375,2,7,0,0,16,2,0
38,376,2,8,0,0,3,2,0
38,377,3,11,0,0,18,2,0
38,378,2,10,0,0,19,3,0
38,379,2,14,0,0,9,4,0
38,380,4,17,0,0,12,2,0
