,code,event,finished,finished_provisional,id,kickoff_time,minutes,provisional_start_time,started,team_a,team_a_score,team_h,team_h_score,team_h_difficulty,team_a_difficulty,pulse_id
190,2293010,21,TRUE,TRUE,202,2023-01-21T15:00:00Z,90,FALSE,TRUE,16,1,3,1,2,2,75112
191,2293015,21,TRUE,TRUE,206,2023-01-21T15:00:00Z,90,FALSE,TRUE,5,2,10,2,3,3,75116
192,2293018,21,TRUE,TRUE,209,2023-01-21T15:00:00Z,90,FALSE,TRUE,2,1,17,0,2,2,75119
193,2293019,21,TRUE,TRUE,210,2023-01-21T15:00:00Z,90,FALSE,TRUE,8,0,19,2,2,3,75120
194,2293012,21,TRUE,TRUE,203,2023-01-21T17:30:00Z,90,FALSE,TRUE,15,0,7,0,3,2,75113
195,2293014,21,TRUE,TRUE,205,2023-01-22T14:00:00Z,90,FALSE,TRUE,4,0,11,0,3,2,75115
196,2293017,21,TRUE,TRUE,208,2023-01-22T14:00:00Z,90,FALSE,TRUE,20,0,13,3,2,5,75118
197,2293011,21,TRUE,TRUE,201,2023-01-22T16:30:00Z,90,FALSE,TRUE,14,2,1,3,3,4,75111
198,2293013,21,TRUE,TRUE,204,2023-01-23T20:15:00Z,90,FALSE,TRUE,18,1,9,0,3,2,75114
199,2293023,22,TRUE,TRUE,214,2023-02-03T20:00:00Z,90,FALSE,TRUE,9,0,6,0,2,4,75124
200,2293024,22,TRUE,TRUE,215,2023-02-04T12:30:00Z,90,FALSE,TRUE,1,0,8,1,4,2,75125
201,2293020,22,TRUE,TRUE,211,2023-02-04T15:00:00Z,90,FALSE,TRUE,10,4,2,2,3,2,75121
202,2293021,22,TRUE,TRUE,212,2023-02-04T15:00:00Z,90,FALSE,TRUE,17,0,4,3,2,3,75122
203,2293022,22,TRUE,TRUE,213,2023-02-04T15:00:00Z,90,FALSE,TRUE,3,0,5,1,2,3,75123
204,2293025,22,TRUE,TRUE,216,2023-02-04T15:00:00Z,90,FALSE,TRUE,7,1,14,2,2,4,75126
205,2293029,22,TRUE,TRUE,220,2023-02-04T15:00:00Z,90,FALSE,TRUE,12,0,20,3,4,2,75130
206,2293026,22,TRUE,TRUE,217,2023-02-04T17:30:00Z,90,FALSE,TRUE,19,1,15,1,2,4,75127
207,2293027,22,TRUE,TRUE,218,2023-02-05T14:00:00Z,90,FALSE,TRUE,11,0,16,1,2,2,75128
208,2293028,22,TRUE,TRUE,219,2023-02-05T16:30:00Z,90,FALSE,TRUE,13,0,18,1,5,4,75129
209,2292885,22,TRUE,TRUE,76,2023-02-08T20:00:00Z,90,FALSE,TRUE,11,2,14,2,2,4,74986
210,2293039,23,TRUE,TRUE,230,2023-02-11T12:30:00Z,90,FALSE,TRUE,6,1,19,1,3,3,75140
211,2293031,23,TRUE,TRUE,221,2023-02-11T15:00:00Z,90,FALSE,TRUE,4,1,1,1,3,4,75131
212,2293032,23,TRUE,TRUE,223,2023-02-11T15:00:00Z,90,FALSE,TRUE,5,1,7,1,3,2,75133
213,2293033,23,TRUE,TRUE,224,2023-02-11T15:00:00Z,90,FALSE,TRUE,16,0,9,2,2,2,75134
214,2293035,23,TRUE,TRUE,226,2023-02-11T15:00:00Z,90,FALSE,TRUE,18,1,10,4,3,3,75136
215,2293038,23,TRUE,TRUE,229,2023-02-11T15:00:00Z,90,FALSE,TRUE,20,2,17,1,2,2,75139
216,2293030,23,TRUE,TRUE,222,2023-02-11T17:30:00Z,90,FALSE,TRUE,15,1,3,1,3,2,75132
217,2293034,23,TRUE,TRUE,225,2023-02-12T14:00:00Z,90,FALSE,TRUE,14,2,11,0,3,2,75135
218,2293037,23,TRUE,TRUE,228,2023-02-12T16:30:00Z,90,FALSE,TRUE,2,1,13,3,2,5,75138
219,2293036,23,TRUE,TRUE,227,2023-02-13T20:00:00Z,90,FALSE,TRUE,8,0,12,2,2,4,75137
220,2292921,23,TRUE,TRUE,111,2023-02-15T19:30:00Z,90,FALSE,TRUE,13,3,1,1,5,4,75021
221,2293040,24,TRUE,TRUE,231,2023-02-18T12:30:00Z,90,FALSE,TRUE,1,4,2,2,4,2,75141
222,2293041,24,TRUE,TRUE,232,2023-02-18T15:00:00Z,90,FALSE,TRUE,7,1,4,1,2,3,75142
223,2293042,24,TRUE,TRUE,233,2023-02-18T15:00:00Z,90,FALSE,TRUE,9,1,5,0,2,3,75143
224,2293043,24,TRUE,TRUE,234,2023-02-18T15:00:00Z,90,FALSE,TRUE,17,1,6,0,2,4,75144
225,2293044,24,TRUE,TRUE,235,2023-02-18T15:00:00Z,90,FALSE,TRUE,11,0,8,1,2,2,75145
226,2293047,24,TRUE,TRUE,238,2023-02-18T15:00:00Z,90,FALSE,TRUE,13,1,16,1,5,2,75148
227,2293049,24,TRUE,TRUE,240,2023-02-18T15:00:00Z,90,FALSE,TRUE,3,1,20,0,2,2,75150
228,2293046,24,TRUE,TRUE,237,2023-02-18T17:30:00Z,90,FALSE,TRUE,12,2,15,0,4,4,75147
229,2293045,24,TRUE,TRUE,236,2023-02-19T14:00:00Z,90,FALSE,TRUE,10,0,14,3,3,4,75146
230,2293048,24,TRUE,TRUE,239,2023-02-19T16:30:00Z,90,FALSE,TRUE,19,0,18,2,2,4,75149
231,2293053,25,TRUE,TRUE,244,2023-02-24T20:00:00Z,90,FALSE,TRUE,20,1,9,1,2,2,75154
232,2293052,25,TRUE,TRUE,243,2023-02-25T15:00:00Z,90,FALSE,TRUE,2,2,8,0,2,2,75153
233,2293054,25,TRUE,TRUE,245,2023-02-25T15:00:00Z,90,FALSE,TRUE,17,0,11,1,2,2,75155
234,2293055,25,TRUE,TRUE,246,2023-02-25T15:00:00Z,90,FALSE,TRUE,1,1,10,0,4,3,75156
235,2293059,25,TRUE,TRUE,250,2023-02-25T15:00:00Z,90,FALSE,TRUE,16,0,19,4,2,3,75160
236,2293050,25,TRUE,TRUE,241,2023-02-25T17:30:00Z,90,FALSE,TRUE,13,4,3,1,5,2,75151
237,2293051,25,TRUE,TRUE,242,2023-02-25T19:45:00Z,90,FALSE,TRUE,12,0,7,0,4,2,75152
238,2293058,25,TRUE,TRUE,249,2023-02-26T13:30:00Z,90,FALSE,TRUE,6,0,18,2,3,4,75159
239,2292871,25,TRUE,TRUE,61,2023-03-01T19:45:00Z,90,FALSE,TRUE,8,0,1,4,2,4,74971
240,2292876,25,TRUE,TRUE,67,2023-03-01T20:00:00Z,90,FALSE,TRUE,20,0,12,2,2,4,74977
241,2293066,26,TRUE,TRUE,257,2023-03-04T12:30:00Z,90,FALSE,TRUE,15,0,13,2,3,5,75167
242,2293060,26,TRUE,TRUE,251,2023-03-04T15:00:00Z,90,FALSE,TRUE,3,2,1,3,2,4,75161
243,2293061,26,TRUE,TRUE,252,2023-03-04T15:00:00Z,90,FALSE,TRUE,7,0,2,1,2,2,75162
244,2293063,26,TRUE,TRUE,254,2023-03-04T15:00:00Z,90,FALSE,TRUE,19,0,5,4,2,3,75164
245,2293064,26,TRUE,TRUE,255,2023-03-04T15:00:00Z,90,FALSE,TRUE,11,0,6,1,2,4,75165
246,2293069,26,TRUE,TRUE,260,2023-03-04T15:00:00Z,90,FALSE,TRUE,18,0,20,1,3,2,75170
247,2293068,26,TRUE,TRUE,259,2023-03-04T17:30:00Z,90,FALSE,TRUE,10,0,17,1,3,2,75169
248,2293067,26,TRUE,TRUE,258,2023-03-05T14:00:00Z,90,FALSE,TRUE,8,2,16,2,2,2,75168
249,2293065,26,TRUE,TRUE,256,2023-03-05T16:30:00Z,90,FALSE,TRUE,14,0,12,7,3,4,75166
250,2293062,26,TRUE,TRUE,253,2023-03-06T20:00:00Z,90,FALSE,TRUE,9,2,4,3,2,3,75163
251,2293070,27,TRUE,TRUE,261,2023-03-11T12:30:00Z,90,FALSE,TRUE,12,0,3,1,4,2,75171
252,2293072,27,TRUE,TRUE,263,2023-03-11T15:00:00Z,90,FALSE,TRUE,4,0,8,1,3,2,75173
253,2293074,27,TRUE,TRUE,265,2023-03-11T15:00:00Z,90,FALSE,TRUE,5,2,11,2,3,2,75175
254,2293075,27,TRUE,TRUE,266,2023-03-11T15:00:00Z,90,FALSE,TRUE,6,3,10,1,3,3,75176
255,2293078,27,TRUE,TRUE,269,2023-03-11T15:00:00Z,90,FALSE,TRUE,16,1,18,3,2,4,75179
256,2293071,27,TRUE,TRUE,262,2023-03-11T17:30:00Z,90,FALSE,TRUE,13,1,7,0,5,2,75172
257,2293073,27,TRUE,TRUE,264,2023-03-12T14:00:00Z,90,FALSE,TRUE,1,3,9,0,4,2,75174
258,2293076,27,TRUE,TRUE,267,2023-03-12T14:00:00Z,90,FALSE,TRUE,17,0,14,0,2,4,75177
259,2293079,27,TRUE,TRUE,270,2023-03-12T14:00:00Z,90,FALSE,TRUE,2,1,19,1,2,3,75180
260,2293077,27,TRUE,TRUE,268,2023-03-12T16:30:00Z,90,FALSE,TRUE,20,1,15,2,2,4,75178
261,2292882,27,TRUE,TRUE,73,2023-03-15T19:30:00Z,90,FALSE,TRUE,7,0,5,1,2,3,74983
262,2292878,27,TRUE,TRUE,69,2023-03-15T19:30:00Z,90,FALSE,TRUE,4,2,17,0,3,2,74979
263,2293087,28,TRUE,TRUE,278,2023-03-17T20:00:00Z,90,FALSE,TRUE,15,2,16,1,3,2,75188
264,2293081,28,TRUE,TRUE,272,2023-03-18T15:00:00Z,90,FALSE,TRUE,3,0,2,3,2,2,75182
265,2293082,28,TRUE,TRUE,273,2023-03-18T15:00:00Z,90,FALSE,TRUE,10,1,4,1,3,3,75183
266,2293088,28,TRUE,TRUE,279,2023-03-18T15:00:00Z,90,FALSE,TRUE,18,3,17,3,3,2,75189
267,2293089,28,TRUE,TRUE,280,2023-03-18T15:00:00Z,90,FALSE,TRUE,11,4,20,2,2,2,75190
268,2293084,28,TRUE,TRUE,275,2023-03-18T17:30:00Z,90,FALSE,TRUE,8,2,6,2,2,4,75185
269,2293080,28,TRUE,TRUE,271,2023-03-19T14:00:00Z,90,FALSE,TRUE,7,1,1,4,2,4,75181
270,2293096,29,TRUE,TRUE,287,2023-04-01T11:30:00Z,90,FALSE,TRUE,12,1,13,4,4,5,75197
271,2293091,29,TRUE,TRUE,281,2023-04-01T14:00:00Z,90,FALSE,TRUE,11,1,1,4,2,4,75191
272,2293090,29,TRUE,TRUE,282,2023-04-01T14:00:00Z,90,FALSE,TRUE,9,1,3,2,2,2,75192
273,2293092,29,TRUE,TRUE,283,2023-04-01T14:00:00Z,90,FALSE,TRUE,4,3,5,3,3,3,75193
274,2293094,29,TRUE,TRUE,285,2023-04-01T14:00:00Z,90,FALSE,TRUE,10,1,7,2,3,2,75195
275,2293098,29,TRUE,TRUE,289,2023-04-01T14:00:00Z,90,FALSE,TRUE,20,1,16,1,2,2,75199
276,2293093,29,TRUE,TRUE,284,2023-04-01T16:30:00Z,90,FALSE,TRUE,2,2,6,0,2,4,75194
277,2293099,29,TRUE,TRUE,290,2023-04-02T13:00:00Z,90,FALSE,TRUE,17,0,19,1,2,3,75200
278,2293097,29,TRUE,TRUE,288,2023-04-02T15:30:00Z,90,FALSE,TRUE,14,0,15,2,3,4,75198
279,2293095,29,TRUE,TRUE,286,2023-04-03T19:00:00Z,90,FALSE,TRUE,18,1,8,1,3,2,75196
280,2292870,29,TRUE,TRUE,62,2023-04-04T18:45:00Z,90,FALSE,TRUE,5,2,3,0,3,2,74972
281,2292874,29,TRUE,TRUE,65,2023-04-04T18:45:00Z,90,FALSE,TRUE,16,1,11,2,2,2,74975
282,2292875,29,TRUE,TRUE,66,2023-04-04T18:45:00Z,90,FALSE,TRUE,2,2,10,1,2,3,74976
283,2292883,29,TRUE,TRUE,74,2023-04-04T19:00:00Z,90,FALSE,TRUE,12,0,6,0,4,4,74984
284,2293056,29,TRUE,TRUE,247,2023-04-05T19:00:00Z,90,FALSE,TRUE,4,0,14,1,3,4,75157
285,2292879,29,TRUE,TRUE,70,2023-04-05T19:00:00Z,90,FALSE,TRUE,15,5,19,1,3,3,74980
286,2293106,30,TRUE,TRUE,297,2023-04-08T11:30:00Z,90,FALSE,TRUE,8,0,14,2,2,4,75207
287,2293100,30,TRUE,TRUE,291,2023-04-08T14:00:00Z,90,FALSE,TRUE,16,0,2,2,2,2,75201
288,2293101,30,TRUE,TRUE,292,2023-04-08T14:00:00Z,90,FALSE,TRUE,15,2,4,1,3,3,75202
289,2293102,30,TRUE,TRUE,293,2023-04-08T14:00:00Z,90,FALSE,TRUE,19,1,9,0,2,2,75203
290,2293104,30,TRUE,TRUE,295,2023-04-08T14:00:00Z,90,FALSE,TRUE,3,1,10,0,2,3,75205
291,2293108,30,TRUE,TRUE,299,2023-04-08T14:00:00Z,90,FALSE,TRUE,5,1,18,2,3,4,75209
292,2293109,30,TRUE,TRUE,300,2023-04-08T14:00:00Z,90,FALSE,TRUE,6,0,20,1,3,2,75210
293,2293107,30,TRUE,TRUE,298,2023-04-08T16:30:00Z,90,FALSE,TRUE,13,4,17,1,5,2,75208
294,2293103,30,TRUE,TRUE,294,2023-04-09T13:00:00Z,90,FALSE,TRUE,7,5,11,1,2,2,75204
295,2293105,30,TRUE,TRUE,296,2023-04-09T15:30:00Z,90,FALSE,TRUE,1,2,12,2,4,4,75206
296,2293110,31,TRUE,TRUE,301,2023-04-15T11:30:00Z,90,FALSE,TRUE,15,0,2,3,3,2,75211
297,2293111,31,TRUE,TRUE,302,2023-04-15T14:00:00Z,90,FALSE,TRUE,5,2,6,1,3,4,75212
298,2293112,31,TRUE,TRUE,303,2023-04-15T14:00:00Z,90,FALSE,TRUE,9,3,8,1,2,2,75213
299,2293116,31,TRUE,TRUE,307,2023-04-15T14:00:00Z,90,FALSE,TRUE,7,2,17,0,2,2,75217
300,2293119,31,TRUE,TRUE,310,2023-04-15T14:00:00Z,90,FALSE,TRUE,4,0,20,2,3,2,75220
301,2293117,31,TRUE,TRUE,308,2023-04-15T14:15:00Z,90,FALSE,TRUE,3,3,18,2,2,4,75218
302,2293114,31,TRUE,TRUE,305,2023-04-15T16:30:00Z,90,FALSE,TRUE,10,1,13,3,3,5,75215
303,2293118,31,TRUE,TRUE,309,2023-04-16T13:00:00Z,90,FALSE,TRUE,1,2,19,2,4,3,75219
304,2293115,31,TRUE,TRUE,306,2023-04-16T15:30:00Z,90,FALSE,TRUE,14,2,16,0,3,2,75216
305,2293113,31,TRUE,TRUE,304,2023-04-17T19:00:00Z,90,FALSE,TRUE,12,6,11,1,4,2,75214
306,2293121,32,TRUE,TRUE,311,2023-04-21T19:00:00Z,90,FALSE,TRUE,17,3,1,3,2,4,75221
307,2293125,32,TRUE,TRUE,316,2023-04-22T11:30:00Z,90,FALSE,TRUE,11,1,9,2,2,2,75226
308,2293122,32,TRUE,TRUE,313,2023-04-22T14:00:00Z,90,FALSE,TRUE,2,1,4,1,2,3,75223
309,2293124,32,TRUE,TRUE,315,2023-04-22T14:00:00Z,90,FALSE,TRUE,8,0,7,0,2,2,75225
310,2293126,32,TRUE,TRUE,317,2023-04-22T14:00:00Z,90,FALSE,TRUE,20,1,10,2,2,3,75227
311,2293127,32,TRUE,TRUE,318,2023-04-22T14:00:00Z,90,FALSE,TRUE,16,2,12,3,2,4,75228
312,2293120,32,TRUE,TRUE,312,2023-04-23T13:00:00Z,90,FALSE,TRUE,19,4,3,0,2,2,75222
313,2293129,32,TRUE,TRUE,320,2023-04-23T13:00:00Z,90,FALSE,TRUE,18,1,15,6,3,4,75230
314,2293136,33,TRUE,TRUE,327,2023-04-25T18:30:00Z,90,FALSE,TRUE,7,0,20,2,2,2,75237
315,2293130,33,TRUE,TRUE,321,2023-04-25T18:45:00Z,90,FALSE,TRUE,9,0,2,1,2,2,75231
316,2293132,33,TRUE,TRUE,323,2023-04-25T19:00:00Z,90,FALSE,TRUE,10,1,11,1,3,2,75233
317,2293133,33,TRUE,TRUE,324,2023-04-26T18:30:00Z,90,FALSE,TRUE,5,1,16,3,3,2,75234
318,2293137,33,TRUE,TRUE,328,2023-04-26T18:45:00Z,90,FALSE,TRUE,4,2,6,0,3,4,75238
319,2293135,33,TRUE,TRUE,326,2023-04-26T18:45:00Z,90,FALSE,TRUE,12,2,19,1,4,3,75236
320,2293138,33,TRUE,TRUE,329,2023-04-26T19:00:00Z,90,FALSE,TRUE,1,1,13,4,4,5,75239
321,2293131,33,TRUE,TRUE,322,2023-04-27T18:45:00Z,90,FALSE,TRUE,15,4,8,1,3,2,75232
322,2293139,33,TRUE,TRUE,330,2023-04-27T18:45:00Z,90,FALSE,TRUE,3,1,17,0,2,2,75240
323,2293134,33,TRUE,TRUE,325,2023-04-27T19:15:00Z,90,FALSE,TRUE,14,2,18,2,3,4,75235
324,2293144,34,TRUE,TRUE,335,2023-04-29T11:30:00Z,90,FALSE,TRUE,19,3,7,4,2,2,75245
325,2293142,34,TRUE,TRUE,333,2023-04-29T14:00:00Z,90,FALSE,TRUE,16,1,4,2,2,3,75243
326,2293143,34,TRUE,TRUE,334,2023-04-29T14:00:00Z,90,FALSE,TRUE,20,0,5,6,2,3,75244
327,2293140,34,TRUE,TRUE,332,2023-04-30T13:00:00Z,90,FALSE,TRUE,11,1,3,4,2,2,75242
328,2293145,34,TRUE,TRUE,336,2023-04-30T13:00:00Z,90,FALSE,TRUE,13,2,9,1,5,2,75246
329,2293148,34,TRUE,TRUE,339,2023-04-30T13:00:00Z,90,FALSE,TRUE,2,0,14,1,2,4,75249
330,2293149,34,TRUE,TRUE,340,2023-04-30T13:00:00Z,90,FALSE,TRUE,17,1,15,3,2,4,75250
331,2293147,34,TRUE,TRUE,338,2023-04-30T15:30:00Z,90,FALSE,TRUE,18,3,12,4,3,4,75248
332,2293146,34,TRUE,TRUE,337,2023-05-01T19:00:00Z,90,FALSE,TRUE,8,2,10,2,2,3,75247
333,2293141,34,TRUE,TRUE,331,2023-05-02T19:00:00Z,90,FALSE,TRUE,6,1,1,3,3,4,75241
334,2293085,34,TRUE,TRUE,276,2023-05-03T19:00:00Z,90,FALSE,TRUE,9,0,12,1,2,4,75186
335,2293086,34,TRUE,TRUE,277,2023-05-03T19:00:00Z,90,FALSE,TRUE,19,0,13,3,2,5,75187
336,2293083,34,TRUE,TRUE,274,2023-05-04T19:00:00Z,90,FALSE,TRUE,14,0,5,1,3,3,75184
337,2293150,35,TRUE,TRUE,341,2023-05-06T14:00:00Z,90,FALSE,TRUE,6,3,3,1,3,2,75251
338,2293154,35,TRUE,TRUE,345,2023-05-06T14:00:00Z,90,FALSE,TRUE,11,1,13,2,2,5,75255
339,2293157,35,TRUE,TRUE,348,2023-05-06T14:00:00Z,90,FALSE,TRUE,7,0,18,1,2,4,75258
340,2293159,35,TRUE,TRUE,350,2023-05-06T14:00:00Z,90,FALSE,TRUE,2,0,20,1,2,2,75260
341,2293153,35,TRUE,TRUE,344,2023-05-06T16:30:00Z,90,FALSE,TRUE,4,0,12,1,3,4,75254
342,2293155,35,TRUE,TRUE,346,2023-05-07T15:30:00Z,90,FALSE,TRUE,1,2,15,0,4,4,75256
343,2293158,35,TRUE,TRUE,349,2023-05-07T18:00:00Z,90,FALSE,TRUE,14,0,19,1,3,3,75259
344,2293152,35,TRUE,TRUE,343,2023-05-08T14:00:00Z,90,FALSE,TRUE,10,3,9,5,3,2,75253
345,2293151,35,TRUE,TRUE,342,2023-05-08T16:30:00Z,90,FALSE,TRUE,8,5,5,1,2,3,75252
346,2293156,35,TRUE,TRUE,347,2023-05-08T19:00:00Z,90,FALSE,TRUE,17,3,16,4,2,2,75257
347,2293166,36,TRUE,TRUE,357,2023-05-13T11:30:00Z,90,FALSE,TRUE,15,2,11,2,3,2,75267
348,2293161,36,TRUE,TRUE,352,2023-05-13T14:00:00Z,90,FALSE,TRUE,18,1,2,2,3,2,75262
349,2293163,36,TRUE,TRUE,354,2023-05-13T14:00:00Z,90,FALSE,TRUE,16,2,6,2,2,4,75264
350,2293164,36,TRUE,TRUE,355,2023-05-13T14:00:00Z,90,FALSE,TRUE,3,0,7,2,2,2,75265
351,2293168,36,TRUE,TRUE,359,2023-05-13T14:00:00Z,90,FALSE,TRUE,20,0,14,2,2,4,75269
352,2293169,36,TRUE,TRUE,360,2023-05-13T14:00:00Z,90,FALSE,TRUE,9,2,17,0,2,2,75270
353,2293162,36,TRUE,TRUE,353,2023-05-14T13:00:00Z,90,FALSE,TRUE,19,0,4,2,2,3,75263
354,2293165,36,TRUE,TRUE,356,2023-05-14T13:00:00Z,90,FALSE,TRUE,13,3,8,0,5,2,75266
355,2293160,36,TRUE,TRUE,351,2023-05-14T15:30:00Z,90,FALSE,TRUE,5,3,1,0,3,4,75261
356,2293167,36,TRUE,TRUE,358,2023-05-15T19:00:00Z,90,FALSE,TRUE,12,3,10,0,4,3,75268
357,2293057,36,FALSE,FALSE,248,2023-05-18T18:30:00Z,0,FALSE,FALSE,5,,15,,3,4,75158
358,2293177,37,FALSE,FALSE,368,2023-05-20T11:30:00Z,0,FALSE,FALSE,4,,18,,3,4,75278
359,2293170,37,FALSE,FALSE,361,2023-05-20T14:00:00Z,0,FALSE,FALSE,14,,3,,3,2,75271
360,2293172,37,FALSE,FALSE,363,2023-05-20T14:00:00Z,0,FALSE,FALSE,7,,9,,2,2,75273
361,2293173,37,FALSE,FALSE,364,2023-05-20T14:00:00Z,0,FALSE,FALSE,2,,12,,2,4,75274
362,2293179,37,FALSE,FALSE,370,2023-05-20T14:00:00Z,0,FALSE,FALSE,8,,20,,2,2,75280
363,2293176,37,FALSE,FALSE,367,2023-05-20T16:30:00Z,0,FALSE,FALSE,1,,16,,4,2,75277
364,2293178,37,FALSE,FALSE,369,2023-05-21T12:30:00Z,0,FALSE,FALSE,11,,19,,2,3,75279
365,2293171,37,FALSE,FALSE,362,2023-05-21T13:00:00Z,0,FALSE,FALSE,17,,5,,2,3,75272
366,2293174,37,FALSE,FALSE,365,2023-05-21T15:00:00Z,0,FALSE,FALSE,6,,13,,3,5,75275
367,2293175,37,FALSE,FALSE,366,2023-05-22T19:00:00Z,0,FALSE,FALSE,10,,15,,3,4,75276
368,2293123,37,FALSE,FALSE,314,2023-05-24T19:00:00Z,0,FALSE,FALSE,13,,5,,5,3,75224
369,2293128,37,FALSE,FALSE,319,2023-05-25T19:00:00Z,0,FALSE,FALSE,6,,14,,3,4,75229
370,2293180,38,FALSE,FALSE,371,2023-05-28T15:30:00Z,0,FALSE,FALSE,20,,1,,2,4,75281
371,2293181,38,FALSE,FALSE,372,2023-05-28T15:30:00Z,0,FALSE,FALSE,5,,2,,3,2,75282
372,2293182,38,FALSE,FALSE,373,2023-05-28T15:30:00Z,0,FALSE,FALSE,13,,4,,5,3,75283
373,2293183,38,FALSE,FALSE,374,2023-05-28T15:30:00Z,0,FALSE,FALSE,15,,6,,3,4,75284
374,2293184,38,FALSE,FALSE,375,2023-05-28T15:30:00Z,0,FALSE,FALSE,16,,7,,2,2,75285
375,2293185,38,FALSE,FALSE,376,2023-05-28T15:30:00Z,0,FALSE,FALSE,3,,8,,2,2,75286
376,2293186,38,FALSE,FALSE,377,2023-05-28T15:30:00Z,0,FALSE,FALSE,18,,11,,3,2,75287
377,2293187,38,FALSE,FALSE,378,2023-05-28T15:30:00Z,0,FALSE,FALSE,19,,10,,2,3,75288
378,2293188,38,FALSE,FALSE,379,2023-05-28T15:30:00Z,0,FALSE,FALSE,9,,14,,2,4,75289
379,2293189,38,FALSE,FALSE,380,2023-05-28T15:30:00Z,0,FALSE,FALSE,12,,17,,4,2,75290
